Connector ID,Interface ID,Connector Name,Type,Manufacturer,Part Number,Pin,Signal,Description,Wire Gauge,Wire Color
J9,IF-28-11-E03,Pressure Transducer 1 Connector,Hermetic 6-pin circular,Fischer Connectors,S104Z056-130,5,Chassis Ground,Chassis/shield ground,22 AWG,Green/Yellow
J9,IF-28-11-E03,Pressure Transducer 1 Connector,Hermetic 6-pin circular,Fischer Connectors,S104Z056-130,6,Not Connected,Reserved,-,-
J12,IF-28-11-D01,Tank Control Unit CAN Bus Connector,D-sub 9-pin,TE Connectivity,1-1734248-0,1,Not Connected,Reserved,-,-
J12,IF-28-11-D01,Tank Control Unit CAN Bus Connector,D-sub 9-pin,TE Connectivity,1-1734248-0,2,CAN_L,CAN Low signal,24 AWG twisted pair,Blue
J12,IF-28-11-D01,Tank Control Unit CAN Bus Connector,D-sub 9-pin,TE Connectivity,1-1734248-0,3,CAN_GND,CAN ground reference,24 AWG,Black
J12,IF-28-11-D01,Tank Control Unit CAN Bus Connector,D-sub 9-pin,TE Connectivity,1-1734248-0,4,Not Connected,Reserved,-,-
J12,IF-28-11-D01,Tank Control Unit CAN Bus Connector,D-sub 9-pin,TE Connectivity,1-1734248-0,5,CAN_SHIELD,Shield/chassis ground,Drain wire,Green/Yellow
J12,IF-28-11-D01,Tank Control Unit CAN Bus Connector,D-sub 9-pin,TE Connectivity,1-1734248-0,6,Not Connected,Reserved (optional GND),-,-
J12,IF-28-11-D01,Tank Control Unit CAN Bus Connector,D-sub 9-pin,TE Connectivity,1-1734248-0,7,CAN_H,CAN High signal,24 AWG twisted pair,White
J12,IF-28-11-D01,Tank Control Unit CAN Bus Connector,D-sub 9-pin,TE Connectivity,1-1734248-0,8,Not Connected,Reserved,-,-
J12,IF-28-11-D01,Tank Control Unit CAN Bus Connector,D-sub 9-pin,TE Connectivity,1-1734248-0,9,Not Connected,Reserved (optional +12V),-,-
